new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name=" 56    Gem", latitude=15.66, longitude=197.63, magn=5.1);
new Star(name="          ", latitude=-15.63, longitude=262.72, magn=5.1);
new Star(name="          ", latitude=-1.54, longitude=266.25, magn=5.1);
new Star(name=" 44    UMa", latitude=55.15, longitude=152.85, magn=5.1);
new Star(name="  6    Com", latitude=75.25, longitude=267.16, magn=5.1);
new Star(name="          ", latitude=31.05, longitude=309.26, magn=5.1);
new Star(name="          ", latitude=59.33, longitude=353.1, magn=5.1);
new Star(name="101    Her", latitude=18.1, longitude=46.68, magn=5.1);
new Star(name="          ", latitude=-11.35, longitude=355.12, magn=5.1);
new Star(name="          ", latitude=-7.75, longitude=19.33, magn=5.1);
new Star(name=" 23    Aql", latitude=-5.53, longitude=37.0, magn=5.1);
new Star(name=" 16Eta Sge", latitude=-6.23, longitude=59.18, magn=5.1);
new Star(name=" 15Ups Cap", latitude=-31.87, longitude=27.57, magn=5.1);
new Star(name=" 25    Aqr", latitude=-35.28, longitude=57.54, magn=5.1);
new Star(name="   Eps Oct", latitude=-34.5, longitude=310.04, magn=5.1);
new Star(name="   Mu 2Gru", latitude=-55.26, longitude=358.11, magn=5.1);
new Star(name="  2    And", latitude=-15.76, longitude=102.52, magn=5.1);
new Star(name=" 29    Psc", latitude=-63.14, longitude=94.59, magn=5.1);
new Star(name="   Phi Phe", latitude=-69.99, longitude=267.17, magn=5.11);
new Star(name=" 21    Per", latitude=-23.77, longitude=151.88, magn=5.11);
new Star(name="   Mu  Hor", latitude=-50.34, longitude=277.43, magn=5.11);
new Star(name=" 42    Per", latitude=-16.42, longitude=160.7, magn=5.11);
new Star(name="          ", latitude=-50.53, longitude=235.57, magn=5.11);
new Star(name=" 47    Eri", latitude=-34.18, longitude=204.1, magn=5.11);
new Star(name="   Eps Dor", latitude=-30.8, longitude=276.8, magn=5.11);
new Star(name="          ", latitude=-10.86, longitude=248.82, magn=5.11);
new Star(name=" 12    Pup", latitude=3.29, longitude=241.28, magn=5.11);
new Star(name="          ", latitude=-1.94, longitude=275.18, magn=5.11);
new Star(name="   Zet Cha", latitude=-21.04, longitude=295.57, magn=5.11);
new Star(name="          ", latitude=-3.66, longitude=293.78, magn=5.11);
new Star(name="          ", latitude=34.05, longitude=286.01, magn=5.11);
new Star(name="   The Cir", latitude=-3.31, longitude=316.71, magn=5.11);
new Star(name="  6Mu  CrB", latitude=54.03, longitude=62.81, magn=5.11);
new Star(name=" 36    Ser", latitude=37.18, longitude=5.25, magn=5.11);
new Star(name=" 36    Oph", latitude=6.88, longitude=358.3, magn=5.11);
new Star(name="  6Bet2Cyg", latitude=4.57, longitude=62.12, magn=5.11);
new Star(name=" 54Omi Aql", latitude=-8.19, longitude=49.14, magn=5.11);
new Star(name="   Nu  Mic", latitude=-36.45, longitude=356.0, magn=5.11);
new Star(name="   Iot Mic", latitude=-39.02, longitude=356.83, magn=5.11);
new Star(name=" 75    Cyg", latitude=-7.04, longitude=90.0, magn=5.11);
new Star(name=" 19    Cep", latitude=5.39, longitude=104.87, magn=5.11);
new Star(name="   Pi  PsA", latitude=-65.72, longitude=7.99, magn=5.11);
new Star(name="   Gam1Oct", latitude=-34.82, longitude=305.41, magn=5.11);
new Star(name="          ", latitude=-68.76, longitude=96.87, magn=5.12);
new Star(name="          ", latitude=-80.2, longitude=77.51, magn=5.12);
new Star(name=" 48    Cet", latitude=-79.72, longitude=182.65, magn=5.12);
new Star(name=" 66    Tau", latitude=-26.88, longitude=185.11, magn=5.12);
new Star(name=" 66    Eri", latitude=-25.35, longitude=204.78, magn=5.12);
new Star(name=" 68    Eri", latitude=-24.83, longitude=204.83, magn=5.12);
new Star(name=" 43    Cam", latitude=25.38, longitude=146.42, magn=5.12);
new Star(name="  8    Cnc", latitude=22.16, longitude=209.11, magn=5.12);
new Star(name="          ", latitude=3.35, longitude=267.58, magn=5.12);
new Star(name="          ", latitude=2.04, longitude=273.03, magn=5.12);
new Star(name=" 38    UMa", latitude=46.45, longitude=141.57, magn=5.12);
new Star(name=" 27    Com", latitude=79.39, longitude=296.68, magn=5.12);
new Star(name="          ", latitude=61.33, longitude=356.56, magn=5.12);
new Star(name=" 36Eps Boo", latitude=64.78, longitude=39.38, magn=5.12);
new Star(name="   Xi 1Lup", latitude=14.75, longitude=341.3, magn=5.12);
new Star(name="  5    Her", latitude=45.44, longitude=31.2, magn=5.12);
new Star(name=" 70    Her", latitude=30.05, longitude=46.93, magn=5.12);
new Star(name="          ", latitude=-4.62, longitude=344.86, magn=5.12);
new Star(name=" 87    Her", latitude=24.44, longitude=50.44, magn=5.12);
new Star(name="107    Her", latitude=18.86, longitude=56.4, magn=5.12);
new Star(name="  2Mu  Lyr", latitude=21.8, longitude=67.33, magn=5.12);
new Star(name=" 53    Dra", latitude=19.81, longitude=87.56, magn=5.12);
new Star(name=" 37    Aql", latitude=-14.44, longitude=28.3, magn=5.12);
new Star(name=" 19    Cyg", latitude=6.2, longitude=73.57, magn=5.12);
new Star(name="   Phi2Pav", latitude=-36.63, longitude=335.98, magn=5.12);
new Star(name=" 57    Peg", latitude=-46.51, longitude=84.77, magn=5.12);
new Star(name="          ", latitude=-18.31, longitude=120.18, magn=5.13);
new Star(name=" 37    Cet", latitude=-70.04, longitude=139.8, magn=5.13);
new Star(name=" 41The1Ori", latitude=-19.38, longitude=209.01, magn=5.13);
new Star(name="          ", latitude=7.65, longitude=204.5, magn=5.13);
new Star(name=" 65    Aur", latitude=21.58, longitude=181.57, magn=5.13);
new Star(name=" 25    Mon", latitude=8.26, longitude=221.89, magn=5.13);
new Star(name="          ", latitude=-6.92, longitude=262.88, magn=5.13);
new Star(name="          ", latitude=24.43, longitude=216.96, magn=5.13);
new Star(name=" 16    UMa", latitude=40.47, longitude=153.62, magn=5.13);
new Star(name="          ", latitude=-1.45, longitude=291.15, magn=5.13);
new Star(name="   Omi1Cen", latitude=1.88, longitude=292.95, magn=5.13);
new Star(name="          ", latitude=21.75, longitude=299.75, magn=5.13);
new Star(name="          ", latitude=44.33, longitude=104.58, magn=5.13);
new Star(name="          ", latitude=15.99, longitude=346.81, magn=5.13);
new Star(name="          ", latitude=-13.93, longitude=322.98, magn=5.13);
new Star(name="   Lam CrA", latitude=-15.04, longitude=357.21, magn=5.13);
new Star(name=" 59    Dra", latitude=25.31, longitude=108.08, magn=5.13);
new Star(name="          ", latitude=-31.96, longitude=337.85, magn=5.13);
new Star(name=" 47    Aqr", latitude=-55.56, longitude=33.84, magn=5.13);
new Star(name="   Pi  Phe", latitude=-62.57, longitude=320.3, magn=5.13);
new Star(name="   Chi Phe", latitude=-67.48, longitude=268.87, magn=5.14);
new Star(name="   Phi For", latitude=-68.2, longitude=236.68, magn=5.14);
new Star(name="  4    Tau", latitude=-35.55, longitude=173.32, magn=5.14);
new Star(name="   Lam Dor", latitude=-33.87, longitude=267.52, magn=5.14);
new Star(name=" 64    Ori", latitude=-1.18, longitude=190.03, magn=5.14);
new Star(name="          ", latitude=-14.89, longitude=224.48, magn=5.14);
new Star(name=" 42    Cam", latitude=24.88, longitude=147.8, magn=5.14);
new Star(name="          ", latitude=-19.6, longitude=256.12, magn=5.14);
new Star(name="          ", latitude=-19.48, longitude=261.54, magn=5.14);
new Star(name="          ", latitude=-17.13, longitude=259.7, magn=5.14);
new Star(name=" 80Pi  Gem", latitude=25.53, longitude=186.76, magn=5.14);
new Star(name=" 13Zet CMi", latitude=14.2, longitude=218.32, magn=5.14);
new Star(name=" 18Chi Cnc", latitude=30.47, longitude=195.78, magn=5.14);
new Star(name=" 11Sig1UMa", latitude=38.03, longitude=147.27, magn=5.14);
new Star(name=" 77Xi  Cnc", latitude=39.65, longitude=205.86, magn=5.14);
new Star(name=" 19    LMi", latitude=51.89, longitude=180.07, magn=5.14);
new Star(name="          ", latitude=39.31, longitude=125.64, magn=5.14);
new Star(name="          ", latitude=48.64, longitude=291.67, magn=5.14);
new Star(name="102Ups Vir", latitude=53.74, longitude=342.25, magn=5.14);
new Star(name="   The Nor", latitude=2.53, longitude=334.7, magn=5.14);
new Star(name="          ", latitude=-4.03, longitude=14.3, magn=5.14);
new Star(name="          ", latitude=-1.4, longitude=21.31, magn=5.14);
new Star(name="  5Eps2Lyr", latitude=18.17, longitude=68.79, magn=5.14);
new Star(name="   Ome Pav", latitude=-24.18, longitude=335.92, magn=5.14);
new Star(name=" 23    Cyg", latitude=14.91, longitude=90.55, magn=5.14);
new Star(name=" 12Gam1Del", latitude=-16.57, longitude=61.49, magn=5.14);
new Star(name="          ", latitude=-8.61, longitude=94.74, magn=5.14);
new Star(name=" 14    Tri", latitude=-22.43, longitude=144.74, magn=5.15);
new Star(name=" 29    Per", latitude=-6.06, longitude=145.6, magn=5.15);
new Star(name="          ", latitude=-10.01, longitude=221.81, magn=5.15);
new Star(name=" 35    Lyn", latitude=39.64, longitude=177.19, magn=5.15);
new Star(name="          ", latitude=16.22, longitude=283.28, magn=5.15);
new Star(name="   Omi2Cen", latitude=1.81, longitude=292.98, magn=5.15);
new Star(name="          ", latitude=0.31, longitude=294.12, magn=5.15);
new Star(name="          ", latitude=-0.18, longitude=294.39, magn=5.15);
new Star(name="          ", latitude=19.57, longitude=293.6, magn=5.15);
new Star(name="   Zet2Mus", latitude=-4.81, longitude=300.13, magn=5.15);
new Star(name=" 21    CVn", latitude=66.87, longitude=111.85, magn=5.15);
new Star(name="          ", latitude=25.29, longitude=315.28, magn=5.15);
new Star(name=" 90    Vir", latitude=57.57, longitude=333.47, magn=5.15);
new Star(name=" 47    Hya", latitude=35.45, longitude=321.66, magn=5.15);
new Star(name="  8Alp1Lib", latitude=38.07, longitude=340.31, magn=5.15);
new Star(name="          ", latitude=15.08, longitude=328.44, magn=5.15);
new Star(name=" 36    Lib", latitude=22.35, longitude=341.5, magn=5.15);
new Star(name=" 43    Her", latitude=31.77, longitude=26.03, magn=5.15);
new Star(name="   Mu  Ara", latitude=-11.5, longitude=340.06, magn=5.15);
new Star(name=" 21    Aql", latitude=-3.9, longitude=37.52, magn=5.15);
new Star(name="  4    Cyg", latitude=9.31, longitude=69.11, magn=5.15);
new Star(name=" 22    Vul", latitude=-6.36, longitude=63.47, magn=5.15);
new Star(name="   Ups Pav", latitude=-35.58, longitude=328.39, magn=5.15);
new Star(name="   Alp Oct", latitude=-33.65, longitude=315.96, magn=5.15);
new Star(name=" 82    Psc", latitude=-31.26, longitude=127.84, magn=5.16);
new Star(name=" 89    Psc", latitude=-58.61, longitude=135.63, magn=5.16);
new Star(name="          ", latitude=11.58, longitude=130.71, magn=5.16);
new Star(name="          ", latitude=-15.13, longitude=276.8, magn=5.16);
new Star(name="          ", latitude=-4.49, longitude=268.11, magn=5.16);
new Star(name="          ", latitude=-8.57, longitude=276.79, magn=5.16);
new Star(name="          ", latitude=-8.19, longitude=288.01, magn=5.16);
new Star(name=" 37    UMa", latitude=51.57, longitude=152.26, magn=5.16);
new Star(name="          ", latitude=11.66, longitude=303.83, magn=5.16);
new Star(name="          ", latitude=13.66, longitude=329.98, magn=5.16);
new Star(name=" 90    Her", latitude=27.66, longitude=66.09, magn=5.16);
new Star(name="          ", latitude=-3.19, longitude=0.36, magn=5.16);
new Star(name="          ", latitude=-13.55, longitude=354.99, magn=5.16);
new Star(name="   Rho Tel", latitude=-23.35, longitude=344.54, magn=5.16);
new Star(name=" 31    Aql", latitude=-1.86, longitude=47.36, magn=5.16);
new Star(name="  4    Vul", latitude=1.75, longitude=54.35, magn=5.16);
new Star(name="  1    Aqr", latitude=-23.58, longitude=46.47, magn=5.16);
new Star(name="   Mu  Ind", latitude=-40.96, longitude=342.58, magn=5.16);
new Star(name=" 10Bet Equ", latitude=-29.23, longitude=59.0, magn=5.16);
new Star(name=" 49Sig Peg", latitude=-43.1, longitude=80.87, magn=5.16);
new Star(name=" 59    Peg", latitude=-46.77, longitude=85.47, magn=5.16);
new Star(name="          ", latitude=-18.28, longitude=118.57, magn=5.17);
new Star(name=" 30Mu  Cas", latitude=-7.85, longitude=125.32, magn=5.17);
new Star(name="  9    Per", latitude=-4.79, longitude=135.51, magn=5.17);
new Star(name="          ", latitude=-52.04, longitude=180.36, magn=5.17);
new Star(name=" 42Xi  Eri", latitude=-34.3, longitude=197.82, magn=5.17);
new Star(name="   Mu  Col", latitude=-27.1, longitude=237.29, magn=5.17);
new Star(name="          ", latitude=-30.17, longitude=259.64, magn=5.17);
new Star(name="          ", latitude=-24.22, longitude=278.61, magn=5.17);
new Star(name="          ", latitude=-20.73, longitude=267.11, magn=5.17);
new Star(name="          ", latitude=-8.44, longitude=254.86, magn=5.17);
new Star(name="  9    Pup", latitude=6.62, longitude=232.27, magn=5.17);
